Fp1,Fp2,F7,F3,Fz,F4,F8,T3,C3,Cz,C4,T4,T5,P3,Pz,P4,T6,O1,O2
1.946891,1.473581,0.986610,0.490843,-0.008766,-0.507227,-0.999557,-1.480838,-1.946262,-2.391177,-2.811139,-3.201951,-3.559708,-3.880836,-4.162127,-4.400768,-4.594377,-4.741019,-4.839229
0.652975,0.154613,-0.345031,-0.840964,-1.328232,-1.801966,-2.257432,-2.690080,-3.095586,-3.469900,-3.809281,-4.110338,-4.370062,-4.585860,-4.755574,-4.877510,-4.950448,-4.973660,-4.946914
-0.652975,-1.145075,-1.625997,-2.090935,-2.535245,-2.954486,-3.344469,-3.701299,-4.021409,-4.301601,-4.539077,-4.731462,-4.876834,-4.973742,-5.021217,-5.018784,-4.966469,-4.864792,-4.714772
-1.946891,-2.401809,-2.833791,-3.238521,-3.611954,-3.950359,-4.250356,-4.508946,-4.723546,-4.892012,-5.012660,-5.084286,-5.106172,-5.078101,-5.000353,-4.873705,-4.699423,-4.479247,-4.215378
-3.199647,-3.588799,-3.944699,-4.263789,-4.542881,-4.779188,-4.970348,-5.114451,-5.210057,-5.256211,-5.252451,-5.198816,-5.095841,-4.944555,-4.746470,-4.503564,-4.218266,-3.893425,-3.532287
-4.368669,-4.667603,-4.925057,-5.138458,-5.305674,-5.425034,-5.495346,-5.515907,-5.486511,-5.407453,-5.279522,-5.103997,-4.882630,-4.617635,-4.311659,-3.967759,-3.589371,-3.180276,-2.744561
-5.394261,-5.584195,-5.727026,-5.821330,-5.866162,-5.861076,-5.806121,-5.701848,-5.549298,-5.349996,-5.105931,-4.819545,-4.493696,-4.131643,-3.737001,-3.313714,-2.866012,-2.398368,-1.915454
-6.202400,-6.271398,-6.290633,-6.259913,-6.179545,-6.050332,-5.873564,-5.651009,-5.384890,-5.077866,-4.733004,-4.353750,-3.943895,-3.507531,-3.049021,-2.572945,-2.084059,-1.587250,-1.087480
-6.713992,-6.657719,-6.552149,-6.398336,-6.197817,-5.952596,-5.665122,-5.338269,-4.975302,-4.579848,-4.155857,-3.707567,-3.239456,-2.756202,-2.262633,-1.763680,-1.264330,-0.769571,-0.284348
-6.858829,-6.680822,-6.457079,-6.189838,-5.881768,-5.535947,-5.155830,-4.745216,-4.308208,-3.849171,-3.372693,-2.883533,-2.386581,-1.886800,-1.389185,-0.898708,-0.420269,0.041352,0.481541
-6.591097,-6.302539,-5.974683,-5.610805,-5.214541,-4.789849,-4.340974,-3.872400,-3.388809,-2.895033,-2.396005,-1.896713,-1.402143,-0.917239,-0.446845,0.004339,0.431804,0.831281,1.198777
-5.902672,-5.521695,-5.110326,-4.672676,-4.213116,-3.736238,-3.246809,-2.749716,-2.249929,-1.752439,-1.262218,-0.784165,-0.323055,0.116504,0.530121,0.913662,1.263295,1.575527,1.847238
-4.830774,-4.381317,-3.912283,-3.428359,-2.934379,-2.435280,-1.936049,-1.441672,-0.957091,-0.487147,-0.036536,0.390241,0.788918,1.155514,1.486363,1.778162,2.027994,2.233363,2.392217
-3.457698,-2.968001,-2.470773,-1.970982,-1.473621,-0.983661,-0.505996,-0.045399,0.393527,0.806397,1.189086,1.537770,1.848965,2.119561,2.346856,2.528577,2.662910,2.748512,2.784528
-1.902113,-1.402946,-0.908766,-0.424512,0.044979,0.495015,0.921099,1.318975,1.684667,2.014522,2.305242,2.553924,2.758082,2.915678,3.025136,3.085362,3.095755,3.056211,2.967125
-0.303357,0.173916,0.633996,1.072286,1.484407,1.866241,2.213973,2.524129,2.793609,3.019721,3.200206,3.333260,3.417554,3.452246,3.436990,3.371936,3.257737,3.095532,2.886942
1.198254,1.623643,2.020715,2.385501,2.714358,3.003998,3.251528,3.454474,3.610810,3.718973,3.777882,3.786948,3.746082,3.655691,3.516678,3.330433,3.098816,2.824141,2.509154
2.481131,2.827909,3.137023,3.405384,3.630312,3.809559,3.941334,4.024320,4.057689,4.041106,3.974737,3.859246,3.695786,3.485991,3.231958,2.936223,2.601742,2.231857,1.830264
3.458193,3.704569,3.906303,4.061378,4.168244,4.225835,4.233575,4.191387,4.099691,3.959404,3.771928,3.539136,3.263354,2.947338,2.594245,2.207603,1.791275,1.349421,0.886456
4.085668,4.216162,4.297840,4.329884,4.311975,4.244292,4.127510,3.962797,3.751799,3.496623,3.199820,2.864354,2.493578,2.091197,1.661231,1.207975,0.735959,0.249900,-0.245348
4.363514,4.369927,4.326417,4.233417,4.091857,3.903152,3.669187,3.392299,3.075256,2.721225,2.333743,1.916683,1.474210,1.010747,0.530924,0.039535,-0.458510,-0.958235,-1.454646
4.327954,4.209883,4.043918,3.831717,3.575402,3.277532,2.941084,2.569420,2.166253,1.735611,1.281798,0.809348,0.322981,-0.172443,-0.671974,-1.170621,-1.663401,-2.145391,-2.611775
4.038390,3.803253,3.525262,3.207194,2.852228,2.463910,2.046119,1.603031,1.139073,0.658880,0.167251,-0.330903,-0.830604,-1.326860,-1.814711,-2.289284,-2.745837,-3.179807,-3.586859
3.562146,3.224718,2.852168,2.448219,2.016905,1.562538,1.089657,0.602986,0.107389,-0.392183,-0.890739,-1.383296,-1.864933,-2.330839,-2.776357,-3.197037,-3.588674,-3.947357,-4.269501
2.960778,2.542261,2.098561,1.634111,1.153552,0.661685,0.163425,-0.336249,-0.832345,-1.319907,-1.794061,-2.250072,-2.683383,-3.089664,-3.464855,-3.805209,-4.107324,-4.368181,-4.585175
2.281097,1.807787,1.320816,0.825049,0.325440,-0.173021,-0.665351,-1.146633,-1.612056,-2.056971,-2.476933,-2.867745,-3.225502,-3.546631,-3.827921,-4.066563,-4.260172,-4.406813,-4.505023
1.552670,1.054309,0.554665,0.058732,-0.428536,-0.902270,-1.357736,-1.790384,-2.195891,-2.570204,-2.909585,-3.210642,-3.470367,-3.686164,-3.855879,-3.977814,-4.050752,-4.073964,-4.047218
0.791791,0.299690,-0.181232,-0.646170,-1.090479,-1.509720,-1.899704,-2.256533,-2.576643,-2.856836,-3.094311,-3.286696,-3.432069,-3.528977,-3.576452,-3.574019,-3.521703,-3.420027,-3.270006
0.010154,-0.444765,-0.876747,-1.281476,-1.654910,-1.993315,-2.293312,-2.551902,-2.766502,-2.934968,-3.055616,-3.127241,-3.149128,-3.121057,-3.043309,-2.916661,-2.742379,-2.522203,-2.258333
-0.774742,-1.163894,-1.519794,-1.838884,-2.117977,-2.354283,-2.545443,-2.689546,-2.785152,-2.831306,-2.827546,-2.773911,-2.670936,-2.519650,-2.321565,-2.078659,-1.793361,-1.468520,-1.107382
-1.530940,-1.829875,-2.087328,-2.300729,-2.467945,-2.587306,-2.657617,-2.678178,-2.648783,-2.569724,-2.441793,-2.266268,-2.044902,-1.779906,-1.473930,-1.130030,-0.751642,-0.342547,0.093168
-2.208115,-2.398049,-2.540880,-2.635184,-2.680016,-2.674930,-2.619975,-2.515702,-2.363152,-2.163850,-1.919785,-1.633399,-1.307550,-0.945497,-0.550855,-0.127568,0.320134,0.787778,1.270692
-2.740151,-2.809149,-2.828384,-2.797664,-2.717296,-2.588083,-2.411316,-2.188761,-1.922641,-1.615617,-1.270755,-0.891502,-0.481646,-0.045283,0.413228,0.889304,1.378189,1.874999,2.374769
-3.054221,-2.997948,-2.892378,-2.738565,-2.538046,-2.292825,-2.005352,-1.678499,-1.315531,-0.920077,-0.496086,-0.047796,0.420315,0.903569,1.397138,1.896090,2.395441,2.890199,3.375423
-3.084601,-2.906593,-2.682851,-2.415609,-2.107539,-1.761718,-1.381602,-0.970988,-0.533979,-0.074943,0.401536,0.890695,1.387648,1.887429,2.385044,2.875521,3.353960,3.815580,4.255769
-2.788072,-2.499514,-2.171659,-1.807781,-1.411516,-0.986825,-0.537949,-0.069375,0.414216,0.907992,1.407019,1.906312,2.400881,2.885785,3.356179,3.807363,4.234829,4.634305,5.001801
-2.157166,-1.776190,-1.364821,-0.927170,-0.467610,0.009267,0.498697,0.995789,1.495577,1.993066,2.483287,2.961341,3.422451,3.862010,4.275626,4.659167,5.008800,5.321032,5.592744
-1.227798,-0.778341,-0.309307,0.174617,0.668597,1.167696,1.666928,2.161304,2.645885,3.115829,3.566440,3.993217,4.391894,4.758490,5.089339,5.381138,5.630970,5.836339,5.995193
-0.079026,0.410671,0.907899,1.407690,1.905051,2.395011,2.872676,3.333273,3.772199,4.185069,4.567758,4.916441,5.227636,5.498233,5.725528,5.907249,6.041582,6.127184,6.163200
1.175571,1.674738,2.168917,2.653172,3.122662,3.572698,3.998783,4.396659,4.762351,5.092205,5.382925,5.631607,5.835766,5.993361,6.102819,6.163045,6.173439,6.133895,6.044809
2.403486,2.880759,3.340839,3.779129,4.191250,4.573084,4.920816,5.230971,5.500451,5.726563,5.907048,6.040103,6.124397,6.159089,6.143832,6.078779,5.964579,5.802374,5.593784
3.472820,3.898209,4.295281,4.660067,4.988923,5.278563,5.526093,5.729040,5.885376,5.993539,6.052448,6.061514,6.020647,5.930256,5.791244,5.604998,5.373381,5.098707,4.783720
4.271795,4.618573,4.927687,5.196048,5.420976,5.600223,5.731998,5.814984,5.848353,5.831770,5.765401,5.649910,5.486451,5.276656,5.022622,4.726887,4.392406,4.022522,3.620929
4.724313,4.970690,5.172423,5.327498,5.434365,5.491956,5.499696,5.457507,5.365811,5.225525,5.038049,4.805257,4.529475,4.213459,3.860366,3.473723,3.057395,2.615542,2.152577
4.798509,4.929003,5.010681,5.042725,5.024816,4.957132,4.840351,4.675638,4.464640,4.209464,3.912660,3.577195,3.206419,2.804038,2.374072,1.920816,1.448800,0.962741,0.467493
4.506896,4.513309,4.469799,4.376799,4.235239,4.046534,3.812569,3.535681,3.218638,2.864607,2.477125,2.060065,1.617592,1.154129,0.674306,0.182917,-0.315128,-0.814853,-1.311264
3.898623,3.780552,3.614586,3.402386,3.146070,2.848200,2.511753,2.140088,1.736922,1.306280,0.852467,0.380017,-0.106350,-0.601774,-1.101305,-1.599952,-2.092732,-2.574722,-3.041106
3.046090,2.810953,2.532962,2.214894,1.859928,1.471610,1.053819,0.610731,0.146773,-0.333420,-0.825049,-1.323203,-1.822905,-2.319160,-2.807011,-3.281584,-3.738137,-4.172107,-4.579159
2.029399,1.691971,1.319421,0.915471,0.484158,0.029791,-0.443091,-0.929761,-1.425359,-1.924931,-2.423486,-2.916043,-3.397680,-3.863586,-4.309104,-4.729784,-5.121421,-5.480104,-5.802248
0.922372,0.503854,0.060154,-0.404296,-0.884855,-1.376721,-1.874981,-2.374655,-2.870751,-3.358313,-3.832468,-4.288479,-4.721789,-5.128070,-5.503262,-5.843615,-6.145730,-6.406588,-6.623581
-0.216704,-0.690013,-1.176984,-1.672751,-2.172361,-2.670821,-3.163152,-3.644433,-4.109857,-4.554772,-4.974734,-5.365546,-5.723303,-6.044431,-6.325721,-6.564363,-6.757972,-6.904614,-7.002823
-1.347833,-1.846195,-2.345839,-2.841772,-3.329040,-3.802774,-4.258240,-4.690888,-5.096394,-5.470708,-5.810089,-6.111146,-6.370870,-6.586668,-6.756383,-6.878318,-6.951256,-6.974468,-6.947722
-2.445585,-2.937685,-3.418607,-3.883545,-4.327855,-4.747095,-5.137079,-5.493908,-5.814019,-6.094211,-6.331686,-6.524071,-6.669444,-6.766352,-6.813827,-6.811394,-6.759079,-6.657402,-6.507381
-3.490616,-3.945535,-4.377517,-4.782246,-5.155680,-5.494085,-5.794082,-6.052672,-6.267272,-6.435738,-6.556386,-6.628011,-6.649898,-6.621827,-6.544079,-6.417431,-6.243149,-6.022973,-5.759103
-4.459451,-4.848604,-5.204503,-5.523593,-5.802686,-6.038993,-6.230152,-6.374255,-6.469861,-6.516015,-6.512255,-6.458620,-6.355645,-6.204359,-6.006274,-5.763369,-5.478070,-5.153229,-4.792091
-5.315959,-5.614893,-5.872347,-6.085748,-6.252964,-6.372324,-6.442636,-6.463197,-6.433801,-6.354743,-6.226812,-6.051286,-5.829920,-5.564925,-5.258949,-4.915049,-4.536660,-4.127565,-3.691851
-6.007537,-6.197470,-6.340301,-6.434605,-6.479437,-6.474351,-6.419397,-6.315124,-6.162573,-5.963271,-5.719207,-5.432820,-5.106971,-4.744918,-4.350276,-3.926989,-3.479287,-3.011643,-2.528729
-6.467741,-6.536739,-6.555974,-6.525254,-6.444886,-6.315673,-6.138906,-5.916351,-5.650231,-5.343207,-4.998345,-4.619092,-4.209236,-3.772873,-3.314362,-2.838286,-2.349401,-1.852591,-1.352821
-6.625377,-6.569104,-6.463534,-6.309721,-6.109202,-5.863981,-5.576508,-5.249654,-4.886687,-4.491233,-4.067242,-3.618952,-3.150841,-2.667587,-2.174018,-1.675065,-1.175715,-0.680956,-0.195733
-6.418269,-6.240262,-6.016519,-5.749278,-5.441208,-5.095387,-4.715270,-4.304657,-3.867648,-3.408611,-2.932133,-2.442973,-1.946021,-1.446240,-0.948625,-0.458148,0.020291,0.481912,0.922101
-5.808591,-5.520033,-5.192178,-4.828300,-4.432035,-4.007343,-3.558468,-3.089894,-2.606303,-2.112527,-1.613500,-1.114207,-0.619638,-0.134734,0.335660,0.786844,1.214310,1.613786,1.981282
-4.795980,-4.415004,-4.003635,-3.565984,-3.106424,-2.629547,-2.140117,-1.643025,-1.143237,-0.645748,-0.155527,0.322527,0.783637,1.223196,1.636812,2.020353,2.369986,2.682218,2.953930
-3.425015,-2.975558,-2.506524,-2.022600,-1.528620,-1.029521,-0.530290,-0.035913,0.448667,0.918611,1.369223,1.796000,2.194677,2.561273,2.892122,3.183921,3.433753,3.639122,3.797976
-1.784777,-1.295081,-0.797852,-0.298061,0.199299,0.689260,1.166925,1.627521,2.066448,2.479318,2.862007,3.210690,3.521885,3.792482,4.019777,4.201498,4.335831,4.421433,4.457448
-0.000000,0.499167,0.993347,1.477601,1.947092,2.397128,2.823212,3.221088,3.586780,3.916635,4.207355,4.456037,4.660195,4.817791,4.927249,4.987475,4.997868,4.958324,4.869238
1.784777,2.262050,2.722130,3.160420,3.572541,3.954375,4.302107,4.612263,4.881743,5.107855,5.288340,5.421394,5.505688,5.540380,5.525124,5.460070,5.345871,5.183666,4.975076
3.425015,3.850405,4.247477,4.612263,4.941119,5.230759,5.478289,5.681236,5.837572,5.945735,6.004643,6.013710,5.972843,5.882452,5.743440,5.557194,5.325577,5.050903,4.735916
4.795980,5.142758,5.451872,5.720234,5.945162,6.124409,6.256184,6.339170,6.372538,6.355955,6.289587,6.174095,6.010636,5.800841,5.546807,5.251072,4.916592,4.546707,4.145114
5.808591,6.054968,6.256701,6.411776,6.518643,6.576234,6.583974,6.541785,6.450089,6.309802,6.122327,5.889535,5.613753,5.297737,4.944643,4.558001,4.141673,3.699819,3.236854
6.418269,6.548764,6.630441,6.662486,6.644577,6.576893,6.460112,6.295399,6.084400,5.829225,5.532421,5.196956,4.826180,4.423799,3.993832,3.540577,3.068561,2.582501,2.087254
6.625377,6.631790,6.588279,6.495280,6.353720,6.165015,5.931049,5.654162,5.337119,4.983088,4.595606,4.178546,3.736073,3.272610,2.792787,2.301398,1.803353,1.303628,0.807217
6.467741,6.349670,6.183705,5.971505,5.715189,5.417319,5.080871,4.709207,4.306040,3.875399,3.421586,2.949136,2.462769,1.967345,1.467814,0.969167,0.476387,-0.005604,-0.471988
